asset_id,view,condition,resolution,vertices,faces,components,watertight,surface_area,volume_abs
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_35,320,78977,157932,9,0,0.8168608723999562,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_35,320,53833,107622,16,0,0.8003102449959406,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_35,320,87916,175748,24,1,0.8517559659670348,0.025806534458337513
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_35,320,61248,122412,23,1,0.788537385722617,0.034933353936962036
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_35,320,138321,276446,53,1,1.3884433199394475,0.10253912774137275
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_35,320,139952,279838,20,0,1.116934910914795,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_35,320,138637,277266,7,0,1.227887428961905,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_35,320,144362,288662,17,0,1.1279389847423262,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_15,320,62394,124754,27,0,0.8074333578820789,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_15,320,68443,136878,4,1,0.8897959627554701,0.02958270781385194
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_15,320,58077,116154,1,1,0.7736889909459431,0.012950166489536355
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_15,320,63719,127422,8,1,0.8241568106648004,0.02851622372578312
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_15,320,103400,206726,34,0,1.197115184073134,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_15,320,97487,194878,41,1,1.1072477004218009,0.04390406709444563
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_15,320,88108,176148,32,0,1.1235181617357115,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_15,320,94381,188728,11,0,1.155205464033984,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_15,320,120100,240136,18,1,1.393840025651398,0.06396593278643456
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_15,320,96667,193326,3,1,1.0378485852666355,0.042565947649797285
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_15,320,108535,217058,7,1,1.3006199936066727,0.058195452096943295
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_15,320,99199,198362,12,0,1.084457742310297,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_15,320,199811,398994,200,0,1.8768334903245731,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_15,320,130140,260140,37,1,1.1820564789973202,0.07551430249079666
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_15,320,137871,275654,27,1,1.3030908513190993,0.07861056755562909
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_15,320,140567,281062,24,0,1.2992136028323666,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_30,320,79762,159520,61,1,1.0907006801277985,0.01908173822984433
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_30,320,72508,145020,5,1,0.9675948810411924,0.03608212883051574
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_30,320,63171,126338,3,1,0.8688607501795803,0.014015459616156545
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_30,320,79040,158072,6,1,1.0072342972600388,0.04586952020994448
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_30,320,105918,211724,37,1,1.3184104180694174,0.06717734224909762
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_30,320,113333,226628,30,0,1.4103684304455704,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_30,320,101370,202704,19,1,1.3205973580964843,0.06838325206365184
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_30,320,105091,210162,12,1,1.3425823167419813,0.07576227277970397
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_30,320,110338,220648,18,0,1.413369784527373,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_30,320,123737,247446,8,1,1.468200176863375,0.08342744216622143
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_30,320,99916,199776,19,0,1.3076644474409336,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_30,320,122221,244414,7,1,1.459381706032687,0.08441563119023443
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_30,320,227255,454128,176,0,2.1848337058295195,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_30,320,154353,308560,38,0,1.5391183432582252,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_30,320,153462,306888,18,1,1.5392918188769495,0.10597473803627248
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_30,320,177704,355330,35,0,1.7046436875066031,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,clean,384,65868,131752,1,1,0.6590709243490473,0.006700981319317065
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,clean,384,87860,175716,1,1,0.8333097370249102,0.0075738233931915725
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,clean,384,68209,136442,6,1,0.8063063362080072,0.009241209666349939
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,clean,384,68426,136848,1,1,0.6514702097965894,0.0050654454040925554
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,clean,384,180847,361600,45,0,1.2155197014139667,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,clean,384,202740,405396,47,0,1.236104269380242,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,clean,384,199241,398334,59,0,1.213359250860467,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,clean,384,174959,349740,49,0,1.162740576403576,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,clean,384,159681,319328,20,0,1.0874227123955535,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,clean,384,106624,213246,6,0,0.8168431998987317,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,clean,384,149939,299830,20,1,0.9776811778816669,0.04531399817119624
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,clean,384,103776,207540,3,1,0.8403749975988062,0.0418814924900365
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,clean,384,226119,452114,38,1,1.2771642229981484,0.09780564967689946
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,clean,384,167913,335756,20,0,1.1549984689134,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,clean,384,214242,428472,12,1,1.2502765298700158,0.09705318313495002
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,clean,384,171524,343004,15,0,1.1558777158875324,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_low,384,29648,59292,1,1,0.43032951301823724,0.009212703517819436
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_low,384,64386,128768,1,1,0.6851035564073769,0.010639923619777121
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_low,384,32029,64052,2,0,0.36963528402310225,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_low,384,36634,73264,1,1,0.42140998465474655,0.009780873290722336
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_low,384,112302,224608,5,1,0.9731577165614372,0.04184830233542433
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_low,384,108631,217258,7,1,0.9421091459606501,0.04654454987423206
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_low,384,107934,215854,6,0,0.9430372004705685,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_low,384,135923,271854,6,0,1.0422145113424106,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_low,384,85324,170644,1,1,0.6913839013867279,0.010297629958276544
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_low,384,83880,167756,1,1,0.7178065052135745,0.03664732821520284
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_low,384,80192,160380,1,1,0.6764260759017601,0.00838982308248779
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_low,384,88856,177708,1,1,0.7851617966641196,0.03960127773315153
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_low,384,136670,273332,2,1,1.089863270358257,0.06711691961663234
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_low,384,138386,276768,1,1,1.0638876625392226,0.08133500140225666
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_low,384,156932,313864,1,0,1.1092905361426864,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_low,384,121420,242840,1,0,1.0925848153400988,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_high,384,29622,59240,1,1,0.38655530630008683,0.009204789531410624
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_high,384,58129,116254,2,0,0.6876670048788516,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_high,384,25508,51008,2,1,0.33269955852738614,0.00575216385167086
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_high,384,30316,60628,1,1,0.41989980427904877,0.00875889700599471
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_high,384,68322,136640,1,1,0.7405587045905285,0.026519834136718917
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_high,384,70982,141960,1,1,0.7191314603583719,0.02304275937440456
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_high,384,63408,126812,1,1,0.6856223621045352,0.021388734118949943
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_high,384,68286,136568,1,1,0.7299987512665154,0.026792447580654726
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_high,384,74400,148796,1,1,0.6966486940442715,0.013048408811729556
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_high,384,78174,156340,2,1,0.7167949147028425,0.016884635934391764
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_high,384,72396,144788,1,1,0.6988528978616148,0.012038745407891674
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_high,384,77430,154848,3,1,0.7568380500777382,0.01812871581059936
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_high,384,114966,229932,1,1,1.0558060447372652,0.039765723232767274
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_high,384,103560,207112,2,1,0.9702542982294816,0.045330515176584284
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_high,384,110640,221284,1,1,1.0343766726173704,0.04377708880758208
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_high,384,107596,215188,1,1,0.9729127663740673,0.04979643784660845
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,jpeg_70,384,53672,107356,2,1,0.6478532068508672,0.010870724023036323
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,jpeg_70,384,92474,184944,1,1,0.7852653305737286,0.011201454625547226
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,jpeg_70,384,68084,136196,2,1,0.7472344233230334,0.008272330295228435
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,jpeg_70,384,47364,94724,1,1,0.5150861931737477,0.005136849455725849
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,jpeg_70,384,158595,317160,13,0,1.1344731803241739,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,jpeg_70,384,163573,327108,27,0,1.1913601157278964,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,jpeg_70,384,181914,363736,37,0,1.2125670915157256,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,jpeg_70,384,178531,356916,41,0,1.1266384867547514,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_70,384,121297,242558,10,1,0.8419179542810838,0.03233702238824474
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_70,384,86946,173864,8,0,0.784494207974788,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_70,384,105232,210464,1,0,0.7569946193157158,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_70,384,89374,178748,5,0,0.7903833683372807,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_70,384,208973,417822,38,0,1.3457981023961199,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_70,384,205573,411070,22,1,1.1148085683424973,0.08624273936274725
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_70,384,202625,405250,5,1,1.232285013000871,0.0966111928597805
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_70,384,208481,416944,9,0,1.1257199932870527,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,jpeg_35,384,48966,97928,1,1,0.5566921312464479,0.006339468638573483
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,jpeg_35,384,79944,159884,1,1,0.7717452631107868,0.012964762944178707
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,jpeg_35,384,84577,169158,3,1,0.8275857832098574,0.008047276809592932
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,jpeg_35,384,39284,78568,1,0,0.42732339350556003,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,jpeg_35,384,170474,340856,51,1,1.275858788899449,0.034678698390830535
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,jpeg_35,384,155734,311356,45,1,1.1901952035137484,0.05468360155725239
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,jpeg_35,384,178857,357622,39,0,1.2815144363823043,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,jpeg_35,384,185200,370278,56,0,1.23369613726578,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_35,384,112580,225156,4,1,0.8110586747887958,0.021517472759795642
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_35,384,76352,152692,4,1,0.7910927759995171,0.03672412519465843
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_35,384,125006,249928,22,1,0.8413956982073046,0.025732492927325008
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_35,384,86644,173236,15,1,0.775304436440608,0.0348736880065875
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,jpeg_35,384,197273,394466,26,0,1.383572007001023,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,jpeg_35,384,200152,400264,14,0,1.1131438373627511,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,jpeg_35,384,197902,395798,8,0,1.2225799739483632,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,jpeg_35,384,206841,413644,10,0,1.1241802161807888,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_15,384,88337,176648,19,0,0.7995543854299245,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_15,384,98583,197166,2,1,0.8848886046044981,0.029465128384765824
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_15,384,83264,166530,1,0,0.7706069277761108,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_15,384,91369,182708,9,0,0.8203731797221153,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_15,384,146841,293614,29,1,1.1810481531016443,0.04876128592428871
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_15,384,137741,275422,29,0,1.0898803728853055,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_15,384,125226,250372,27,1,1.1103639837992139,0.04307768948735156
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_15,384,134335,268648,7,0,1.1438600230431895,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_15,384,171419,342810,11,1,1.3866625183513448,0.0640872683207702
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_15,384,138217,276420,4,0,1.0362760353166447,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_15,384,155044,310070,6,0,1.2962928066947603,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_15,384,142558,285100,6,0,1.0805138932812188,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_15,384,278604,556630,177,0,1.8397290994662086,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_15,384,185950,371790,30,0,1.1767226169625418,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_15,384,196563,393086,13,1,1.2988251268062128,0.07875611871555578
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_15,384,201241,402412,24,0,1.2934393725606845,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,occlusion_30,384,112350,224730,45,0,1.0729163372789208,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,occlusion_30,384,103903,207798,5,1,0.9623607565927214,0.036042810555162036
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,occlusion_30,384,90350,180708,1,0,0.8653969148683756,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,occlusion_30,384,112827,225668,2,0,1.001932242113816,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,occlusion_30,384,150691,301320,23,0,1.3087510681707097,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,occlusion_30,384,160669,321294,25,1,1.3946551678750676,0.06943127304020368
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,occlusion_30,384,144606,289198,13,0,1.3144002891018718,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,occlusion_30,384,149429,298854,9,1,1.3348768355489584,0.07595593201851254
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,occlusion_30,384,157621,315224,15,0,1.4069863894336272,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,occlusion_30,384,177619,355246,2,0,1.4647873348632572,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,occlusion_30,384,143016,286018,9,0,1.301516265497169,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,occlusion_30,384,176397,352762,8,1,1.4578103566853773,0.08451614946431703
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,occlusion_30,384,318303,636162,166,0,2.1458531356623753,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,occlusion_30,384,220050,439992,28,0,1.5273655566333848,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,occlusion_30,384,219021,438038,7,0,1.5333440406929386,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,occlusion_30,384,252297,504548,25,0,1.6914461539293582,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,clean,448,90437,180894,1,1,0.6628645062123192,0.0066626620410688555
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,clean,448,120278,240560,1,1,0.8352518518291182,0.007532552497331556
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,clean,448,94283,188594,6,1,0.812319967809898,0.009178695659885123
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,clean,448,93595,187188,1,0,0.6518897693260197,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,clean,448,254549,508956,61,0,1.240508467253864,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,clean,448,285120,570086,73,0,1.268654889159805,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,clean,448,279891,559614,74,0,1.2351391530485079,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,clean,448,245727,491262,60,1,1.1863515493906835,0.06206920364489011
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,clean,448,222745,445418,37,1,1.1106906287476925,0.05563502991164935
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,clean,448,147817,295626,10,0,0.8277655565485763,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,clean,448,208722,417378,36,0,0.9974329007466036,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,clean,448,143557,287100,7,0,0.8506994066295027,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,clean,448,313535,626878,60,0,1.291157945088803,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,clean,448,232215,464250,51,0,1.167276059123295,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,clean,448,296248,592478,19,0,1.263766484687635,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,clean,448,237081,474088,25,0,1.169057458291535,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_low,448,40742,81480,1,1,0.4310726433293667,0.009174087068456653
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_low,448,88143,176280,2,0,0.6863769984277576,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_low,448,44168,88324,4,1,0.37348711833247084,0.007290456136083691
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_low,448,50240,100476,1,1,0.42211886264840587,0.009761237811356193
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_low,448,155680,311344,10,1,0.9858031104154076,0.04163800296147895
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_low,448,151132,302264,8,1,0.9554159506962767,0.04646464699766071
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_low,448,150252,300480,8,1,0.957021078940749,0.049938709138812105
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_low,448,188444,376876,10,1,1.0544600492726144,0.058558348096285684
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_low,448,116971,233940,1,0,0.6931706573270425,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_low,448,115057,230112,1,0,0.7220410191212404,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_low,448,109978,219956,1,0,0.6778908597834173,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_low,448,122173,244348,1,0,0.7930049654922514,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_low,448,187873,375746,2,0,1.0943836319080407,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_low,448,189544,379084,1,1,1.0673944063837117,0.08130113185925349
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_low,448,215153,430312,1,0,1.1143002914145284,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_low,448,166716,333432,1,1,1.0974634007887707,0.07953060129134086
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,blur_high,448,40497,80992,1,0,0.38686204529489915,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,blur_high,448,79049,158092,2,0,0.6880685606451475,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,blur_high,448,34842,69676,2,1,0.3330164548145673,0.00573834574969949
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,blur_high,448,41444,82884,1,1,0.42076927381674506,0.008763710139694651
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,blur_high,448,93265,186528,1,0,0.7414712361049053,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,blur_high,448,96950,193896,1,1,0.7201784502650517,0.023018149802460138
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,blur_high,448,86722,173436,2,1,0.6862643195076465,0.021344614283205113
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,blur_high,448,93449,186896,1,0,0.7327248906116633,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,blur_high,448,101428,202856,1,0,0.6966058783379856,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,blur_high,448,106961,213920,2,0,0.7193293754864379,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,blur_high,448,98758,197512,1,1,0.6996746358975361,0.012027229341560556
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,blur_high,448,106135,212254,4,1,0.7599185875557855,0.018095663599119818
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_000,blur_high,448,157336,314672,1,1,1.057483633609174,0.03977648285729335
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_090,blur_high,448,141523,283024,6,0,0.9712880470028812,
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_180,blur_high,448,150940,301880,1,1,1.0352782426272025,0.04373169417076762
SI_fc2bca6b-1f44-4d2c-a1b9-713a33ee0596,view_270,blur_high,448,147208,294412,1,1,0.9743764015975296,0.04975698386758668
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_000,jpeg_70,448,74317,148634,8,0,0.6575339717780445,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_090,jpeg_70,448,126535,253072,1,0,0.7869191006143175,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_180,jpeg_70,448,93687,187404,2,0,0.7524050138693336,
SI_1f1ec6af-193f-4969-9185-dc5dd587239d,view_270,jpeg_70,448,64793,129584,1,0,0.5172787628175614,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_000,jpeg_70,448,221227,442452,12,0,1.1504035354027897,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_090,jpeg_70,448,229428,458778,48,0,1.2174370188326478,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_180,jpeg_70,448,254509,508876,55,0,1.2313845566954127,
SI_451bcb49-01f9-4030-9d89-6f976b64572b,view_270,jpeg_70,448,249936,499704,50,0,1.1476173674094101,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_000,jpeg_70,448,167778,335500,17,1,0.851321116629907,0.03227743868387051
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_090,jpeg_70,448,120587,241146,12,1,0.7949359360666907,0.03657273417555531
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_180,jpeg_70,448,144823,289644,2,0,0.7620286639622597,
SI_b1a04b98-c12f-4123-8093-af32c20ce5f3,view_270,jpeg_70,448,123695,247354,17,0,0.8035030799961002,
